# Per-file coverage exceptions (plan-12).
#
# Files listed here are exempt from the per-file 95% gate because their
# uncovered remainder is genuinely not reachable from a unit test — live
# network I/O, socket/TTY syscalls, subprocess (linker/codesign) invocation, or
# GUI event loops — and is instead covered by the tests/ integration harness.
# cargo-llvm-cov 0.8.7 does not honor inline `// coverage:off` markers, so the
# exclusion is tracked here (auditable in review) rather than in-source.
#
# Format: one repo-relative path per line, optional `# reason` after the path.
# Blank lines and lines starting with # are ignored.
#
# This list is populated as Tier-C/D files are triaged; each entry must name the
# specific syscall/network/subprocess boundary that blocks unit coverage.

# --- Tier-D CLI / registry orchestration (covered by tests/repo_acceptance.rs) ---
src/cli/pkg.rs        # publish/add/transfer/check-abi drive a live HTTP registry + on-disk key mutation; pure arg parsing/validation is unit-covered
src/cli/resolve.rs    # resolve/update/install fetch the registry over HTTP; pure lock read/write/diff + version selection is unit-covered
src/cli/dispatch.rs   # ex-src/main.rs top-level router (bug-340 B1, c565abda8): run() reads std::env::args and every arm spawns the system linker via build_project, drives the live HTTP registry via run_pkg/run_repo/run_{machine,key,org,token}_command, or calls process::exit — none reachable in-process without terminating the test runner; is_help_flag/USAGE arms cannot be isolated from run()'s env::args entry
src/cli/build/signing.rs  # load_build_signing_info (signing.rs:47-158) calls mfb_repository::client::request_attestation against a live HTTP registry and reads the machine's registered ident-key files; its pure helpers (signing_ident/apply_signing_metadata/executable_signing_metadata_json) are unit-covered. bug-327 T2-10 (19a95d448) split this out of the now-deleted src/cli/build.rs, whose stale exception this replaces
src/cli/repo.rs       # register/auth/link/trust perform live HTTP + key-store mutation; Usage/arg validation is unit-covered
src/main.rs           # process entry point: fn main only forwards to cli::dispatch::run() (the excepted dispatch body moved to src/cli/dispatch.rs by bug-340 B1); fn main is never invoked by a unit test
src/target.rs         # write_executable/nir/plan/object dispatchers invoke per-OS backends that spawn linkers/codesign over a full IrProject; BuildTarget/NativeBuildMode parsing is unit-covered

# --- Required-for-exhaustiveness defensive match arms (unreachable at runtime) ---
src/syntaxcheck/resources.rs  # ~94.6%: `Type::Result` arms in exhaustive type-walkers (contains_thread/is_copyable/is_thread_sendable — Result isn't source-nameable there) and thread.send/transfer resource arms rejected earlier at declaration. The arms are required for match exhaustiveness so they cannot be deleted; every reachable rule IS unit-tested.
